card_id,effect,groupname,max,upgrade,value,id
1,"마법 공격력",데미지,NULL,NULL,30,1
1,"물리 공격력",데미지,NULL,NULL,15,2
2,"물리 공격력",데미지,NULL,NULL,45,3
3,"물리 공격력",데미지,5,30,25,4
4,"물리 공격력",데미지,4,24,20,5
5,"물리 공격력",데미지,2,25,21,6
6,"물리 공격력",데미지,2,20,18,7
7,"물리 공격력",데미지,NULL,NULL,18,8
8,"물리 공격력",데미지,NULL,NULL,19,9
9,"물리 공격력",데미지,NULL,NULL,18,10
10,"물리 공격력",데미지,2,17,15,11
11,"물리 공격력",데미지,NULL,NULL,14,12
12,"물리 공격력",데미지,4,14,10,13
13,"물리 공격력",데미지,4,14,10,14
14,"물리 공격력",데미지,NULL,NULL,7,15
15,"물리 공격력",데미지,4,9,5,16
16,"물리 공격력",데미지,4,9,5,17
22,"물리 공격력",데미지,35,1,30,18
17,"암속성 부여",속성부여,NULL,NULL,NULL,19
17,"물리 공격력",데미지,NULL,NULL,20,20
21,힘,스텟,NULL,NULL,50,21
18,"물리 공격력",데미지,5,33,28,22
19,"물리 공격력",데미지,3,45,40,23
20,"물리 공격력",데미지,1,45,40,24
21,"물리 공격력",데미지,NULL,NULL,20,25
23,"물리 공격력",데미지,20,1,15,26
23,힘,스텟,30,1,20,27
24,"물리 공격력",데미지,30,1,25,28
24,공격속도,속도,5%,1,3%,29
25,"물리 공격력",데미지,NULL,NULL,25,30
25,"공격 속도",속도,NULL,NULL,3%,31
25,적중률,기타,NULL,NULL,5%,32
26,"물리 공격력",데미지,45,NULL,NULL,33
27,"물리 공격력",데미지,45,1,50,34
27,힘,스텟,20,1,15,35
28,"물리 공격력",데미지,50,1,45,36
28,힘,스텟,20,1,15,37
29,"마법 공격력",데미지,9,4,5,38
30,"마법 공격력",데미지,9,4,5,39
31,"마법 공격력",데미지,,NULL,7,40
32,"마법 공격력",데미지,14,4,10,41
34,"마법 공격력",데미지,17,1,16,42
35,"마법 공격력",데미지,,NULL,15,43
